UniProt ID,Sequence Length,Avg pLDDT Score,Highly Confident Residues (%),PDB File
Q15063,6556,80.24477577791363,76.55582672361196,Q15063.pdb
P03372,4637,66.90446409316334,51.58507655811947,P03372.pdb
Q8WWQ8,19291,70.40414079104191,57.4827639832046,Q8WWQ8.pdb
O15530,4453,80.1231349651919,75.58949023130474,O15530.pdb
P81172,650,63.16218461538482,47.84615384615385,P81172.pdb
P18428,3763,90.80431039064595,95.40260430507573,P18428.pdb
Q9UKR0,1874,89.13125933831351,87.24653148345784,Q9UKR0.pdb
P19367,7174,94.59214803456966,97.12851965430723,P19367.pdb
Q92583,735,89.7936598639458,87.75510204081633,Q92583.pdb
O43557,1859,83.8076277568579,75.14792899408283,O43557.pdb
Q13651,4439,62.81731245776112,43.59089885109259,Q13651.pdb
Q10588,2509,90.16722200079656,85.69151056197688,Q10588.pdb
O95881,1352,87.27801035502969,76.18343195266272,O95881.pdb
P11309,2519,90.32981738785314,89.0035728463676,P11309.pdb
Q9NZK7,1112,91.2587050359715,89.47841726618705,Q9NZK7.pdb
P01880,2981,73.32642066420676,68.0979537068098,P01880.pdb
P12034,2085,76.04547721822551,57.362110311750605,P12034.pdb
P23280,2500,89.63792000000048,89.32,P23280.pdb
P07585,2797,88.64613872005683,84.80514837325707,P07585.pdb
P01009,3293,89.00520498026134,88.21743091406013,P01009.pdb
P05413,1044,96.24079501915712,100.0,P05413.pdb
Q92843,1465,82.60569965870346,82.93515358361775,Q92843.pdb
Q16644,3016,83.22568965517242,78.28249336870027,Q16644.pdb
P07195,2569,96.04642273258058,100.0,P07195.pdb
P13500,770,87.56293506493502,83.63636363636363,P13500.pdb
P01730,3590,85.57181058495821,83.73259052924791,P01730.pdb
Q07820,2627,65.16758660068493,45.71754853444994,Q07820.pdb
P80162,831,82.25163658243045,72.80385078219012,P80162.pdb
O76093,1686,87.67060498220665,81.61328588374852,O76093.pdb
P10451,2488,53.13978697749178,4.742765273311897,P10451.pdb
O75509,5027,69.40737815794712,56.6341754525562,O75509.pdb
P01270,898,72.71894209354119,50.0,P01270.pdb
O95274,2510,74.47256972111593,59.800796812749,O95274.pdb
O14757,3829,78.13441107338757,75.63332462784017,O14757.pdb
P40238,5017,73.0896830775361,66.27466613514052,P40238.pdb
P05019,1524,60.04879921259823,34.71128608923885,P05019.pdb
Q6ZVN8,3164,82.9335840707966,79.61441213653603,Q6ZVN8.pdb
P04183,1780,82.30998314606705,72.86516853932584,P04183.pdb
Q9UHI8,7377,78.82915006100025,79.07008268944014,Q9UHI8.pdb
Q14982,2669,83.07330835518873,78.41888347695766,Q14982.pdb
O94768,2971,81.61141703130222,74.95792662403231,O94768.pdb
Q9HCK4,10640,67.17400939849668,56.785714285714285,Q9HCK4.pdb
P01275,1474,69.38737449118054,44.84396200814111,P01275.pdb
P62826,1724,88.83214617169341,89.21113689095128,P62826.pdb
Q15389,4038,83.11370975730549,79.96532937097574,Q15389.pdb
Q9UHL4,3842,94.35616345653281,92.86829776158251,Q9UHL4.pdb
P51671,752,87.98442819148943,86.70212765957447,P51671.pdb
P01854,3302,86.61446093276776,92.00484554815263,P01854.pdb
P22894,3786,90.59262282091981,90.88748019017433,P22894.pdb
P48736,8906,88.42051538288835,90.71412530878061,P48736.pdb
P42830,835,81.22925748502993,69.10179640718563,P42830.pdb
P13686,2588,94.94481839258088,93.89489953632149,P13686.pdb
P00533,9392,76.52090928449682,71.55025553662692,P00533.pdb
P46108,2393,70.71473882156327,65.90054325114919,P46108.pdb
Q07654,705,80.13799999999995,69.50354609929079,Q07654.pdb
P10645,3553,59.14722769490538,33.29580636082184,P10645.pdb
P48023,2217,80.63143888137098,68.33558863328822,P48023.pdb
P05783,3372,80.29975088967944,73.39857651245552,P05783.pdb
P15941,8617,47.80878147847262,12.336079842172449,P15941.pdb
P54750,4307,81.17947759461251,73.8797306710007,P54750.pdb
P0CG37,1727,64.20492762015064,40.64852345107122,P0CG37.pdb
P08174,2901,79.26628748707343,67.52843846949328,P08174.pdb
O75015,1850,88.80990270270286,84.64864864864865,O75015.pdb
P06241,4279,81.6714793175985,81.2105632157046,P06241.pdb
P31994,2397,79.03060075093848,64.08010012515645,P31994.pdb
O15041,6283,84.78236511220743,79.10233964666561,O15041.pdb
P78380,2172,87.40709484346196,83.88581952117863,P78380.pdb
P40121,2714,86.70528739867363,93.55195283714075,P40121.pdb
P09603,4225,58.387815384615784,33.94082840236686,P09603.pdb
O95825,2721,91.85852627710425,94.48732083792723,O95825.pdb
P03973,987,84.39587639311053,78.82472137791287,P03973.pdb
P01563,1510,85.85126490066234,82.25165562913908,P01563.pdb
O94779,8499,83.08476997293904,86.55135898340981,O94779.pdb
Q9Y6W8,1589,74.83444933920705,65.63876651982379,Q9Y6W8.pdb
P02818,772,76.58466321243532,54.92227979274611,P02818.pdb
Q8N0W4,6479,78.95477697175527,71.52338323815404,Q8N0W4.pdb
P80098,783,85.57899106002571,80.970625798212,P80098.pdb
Q8NAC3,6075,74.0666485596712,71.63786008230453,Q8NAC3.pdb
O00626,744,88.73178763440853,86.69354838709677,O00626.pdb
P13726,2333,85.2956108015431,79.5970852978997,P13726.pdb
Q13219,12691,79.19402174769573,80.63194389725003,Q13219.pdb
P39900,3824,88.02213127615039,87.34309623430963,P39900.pdb
Q16663,849,77.85074204947011,56.65488810365136,Q16663.pdb
Q04609,5968,94.01397117962487,94.671581769437,Q04609.pdb
Q14574,7023,74.81261996297866,70.0270539655418,Q14574.pdb
P02741,1771,94.23062676453888,92.37718802936195,P02741.pdb
P22692,1941,77.3779134466772,68.0577022153529,P22692.pdb
P09228,1156,89.60914359861553,86.67820069204151,P09228.pdb
Q06124,4782,86.22193224592309,85.57089084065245,Q06124.pdb
Q9UHD0,1432,87.7833030726255,88.0586592178771,Q9UHD0.pdb
Q8WWG1,893,78.48852183650588,71.10862262038073,Q8WWG1.pdb
Q05655,5449,80.81630941457175,81.4094329234722,Q05655.pdb
P20810,5359,59.506303414817125,33.980220190334016,P20810.pdb
P17676,2544,60.61132861635185,27.594339622641513,P17676.pdb
Q9H9S0,2424,58.31761138613856,22.854785478547853,Q9H9S0.pdb
O43464,3442,74.51040674026716,64.99128413712958,O43464.pdb
P08133,5325,94.6122647887314,97.46478873239437,P08133.pdb
O95994,1407,87.41945984363878,81.4498933901919,O95994.pdb
O43184,6958,71.66079189422253,64.57315320494395,O43184.pdb
Q08499,6400,68.20839843749985,53.8125,Q08499.pdb
P35318,1436,61.83017409470759,28.342618384401113,P35318.pdb
Q9H7M9,2387,73.8150733137831,60.997067448680355,Q9H7M9.pdb
P27918,3572,84.77590425531938,85.86226203807391,P27918.pdb
P00797,3169,85.6055127800571,82.39192174187441,P00797.pdb
Q13261,1976,65.38506072874509,39.321862348178136,Q13261.pdb
P02778,756,90.08510582010553,94.17989417989418,P02778.pdb
P00749,3396,82.30347467608969,80.62426383981153,P00749.pdb
Q03405,2566,81.65690958690585,75.87685113016369,Q03405.pdb
O00585,1023,74.74871945259024,62.65884652981427,O00585.pdb
Q9UIK4,3023,85.933231888852,82.56698643731393,Q9UIK4.pdb
Q8N2S1,12059,64.04897006385242,53.41238908698897,Q8N2S1.pdb
P48061,746,82.9390482573725,84.85254691689008,P48061.pdb
Q9BY41,2936,95.37996253405998,96.45776566757493,Q9BY41.pdb
P07451,2089,98.00320727620898,99.61704164672092,P07451.pdb
P10809,4273,88.47264919260506,91.01333957406975,P10809.pdb
P06400,7455,77.20564185110715,65.49966465459424,P06400.pdb
P36888,7935,75.52465028355421,69.75425330812854,P36888.pdb
O00220,3499,66.79400400114322,52.043440983138034,O00220.pdb
Q8IU54,1542,83.49358625162145,74.77302204928664,Q8IU54.pdb
P14091,3011,87.35528395881744,86.11756891398207,P14091.pdb
P28908,4436,61.292064923354815,39.54012623985573,P28908.pdb
Q9UJ70,2631,95.2300760167227,99.35385784872672,Q9UJ70.pdb
P98073,7943,82.09524109278581,86.34017373788241,P98073.pdb
Q96GP6,6425,64.55716731517558,46.81712062256809,Q96GP6.pdb
Q13489,4796,74.29228315262722,70.22518765638031,Q13489.pdb
O76083,4793,81.74836428124352,79.59524306279991,O76083.pdb
Q13478,4384,79.92320483576721,75.0,Q13478.pdb
Q86Y22,3652,60.285177984666014,17.223439211391018,Q86Y22.pdb
Q96AP7,2898,78.11487577639724,63.42305037957212,Q96AP7.pdb
P00918,2073,97.4029908345394,98.84225759768451,P00918.pdb
O15123,3993,83.46113698973295,79.83971950914099,O15123.pdb
P07148,996,94.95010040160562,100.0,P07148.pdb
P05129,5522,83.33165338645402,83.68344802607751,P05129.pdb
P15260,3821,66.62910756346574,47.13425804763151,P15260.pdb
P08476,3323,76.53928678904602,68.16130003009329,P08476.pdb
P05090,1496,90.8497459893049,89.77272727272727,P05090.pdb
P00441,1118,97.8212164579606,100.0,P00441.pdb
P01589,2147,72.50828598043795,60.50302748020494,P01589.pdb
P80075,785,89.58629299363065,86.87898089171975,P80075.pdb
P08697,3846,79.64311232449296,74.38897555902237,P08697.pdb
P10721,7725,78.83606213592316,73.7864077669903,P10721.pdb
Q9BXR6,4513,83.167052958121,85.92953689341901,Q9BXR6.pdb
P09038,2163,71.08581599630143,47.71151178918169,P09038.pdb
P68402,1798,94.2985873192442,94.10456062291435,P68402.pdb
P26447,819,85.1867277167274,79.97557997557998,P26447.pdb
P26951,3044,85.26981931668875,80.58475689881735,P26951.pdb
P03950,1161,90.44002583979317,83.37639965546943,P03950.pdb
P12544,2028,91.46294378698256,88.3629191321499,P12544.pdb
Q99538,3476,94.31771576524744,94.24626006904488,Q99538.pdb
O60603,6314,87.9055764966741,88.64428254672157,O60603.pdb
Q14112,10652,75.50300037551717,74.25835523845288,Q14112.pdb
P01019,3743,86.16239914507022,85.62650280523644,P01019.pdb
P62306,679,90.05665684830625,87.48159057437408,P62306.pdb
Q9Y258,747,85.24941097724208,76.43908969210173,Q9Y258.pdb
Q9NNX6,3221,73.24704439615,55.91431232536479,Q9NNX6.pdb
P08887,3629,78.68593827500698,68.94461284100302,P08887.pdb
P07333,7607,78.3709254633892,75.1807545681609,P07333.pdb
P15289,3770,96.39993368700276,95.96816976127322,P15289.pdb
Q6UX15,3026,69.85846662260438,52.115003304692664,Q6UX15.pdb
P02748,4423,78.78199864345406,78.99615645489487,P02748.pdb
P20711,3792,96.9359757383961,99.5253164556962,P20711.pdb
P19022,7026,79.17653003131225,74.23854255621976,P19022.pdb
Q8WWK9,5392,59.53706787833858,36.81379821958457,Q8WWK9.pdb
P10912,5025,59.94340895522403,35.52238805970149,P10912.pdb
O00339,7438,75.63590750201726,75.08738908308685,O00339.pdb
P28325,1127,88.95882874889122,81.18899733806566,P28325.pdb
P26441,1617,85.56180581323403,83.36425479282622,P26441.pdb
O95390,3168,75.95844381313154,74.02146464646465,O95390.pdb
Q49AH0,1463,80.28651401230343,75.66643882433355,Q49AH0.pdb
Q9BY67,3405,81.610146842878,74.53744493392071,Q9BY67.pdb
P24071,2269,83.52354781842178,76.3331864257382,P24071.pdb
Q99075,1617,66.59720470006187,50.34013605442177,Q99075.pdb
Q15759,2913,89.96470305526891,92.24167524888432,Q15759.pdb
P62937,1266,98.02497630331725,99.36808846761454,P62937.pdb
Q9NYY1,1407,93.18098791755492,89.05472636815921,Q9NYY1.pdb
P05543,3255,87.31296774193494,87.09677419354838,P05543.pdb
P35590,8789,81.89004551143385,84.04824212083287,P35590.pdb
P78333,4459,78.60031845705325,71.67526351199821,P78333.pdb
P32942,4175,87.07291976047881,86.65868263473054,P32942.pdb
P13385,1476,68.12712737127362,49.32249322493225,P13385.pdb
Q5KU26,5728,72.8183100558659,60.10824022346368,Q5KU26.pdb
Q9Y275,2191,79.05813327247772,66.45367412140575,Q9Y275.pdb
P78552,3429,82.33439486730843,76.87372411781861,P78552.pdb
O95954,4137,95.40862218999295,98.16291999033115,O95954.pdb
Q9BWP8,2003,80.21396904643049,63.70444333499751,Q9BWP8.pdb
O43278,4094,77.01836590131855,72.54518808011724,O43278.pdb
Q9NRA0,4877,77.63086118515547,72.01148246873078,Q9NRA0.pdb
Q01469,1055,96.46782938388678,100.0,Q01469.pdb
Q13882,3656,89.16695295404813,94.36542669584244,Q13882.pdb
P01037,1155,92.49624242424228,95.67099567099568,P01037.pdb
P11226,1833,81.923006001091,72.12220403709766,P11226.pdb
P19235,3883,68.22763584857067,50.991501416430594,P19235.pdb
P05113,1071,87.30927170868351,81.23249299719888,P05113.pdb
P42226,6620,77.1467341389726,72.9607250755287,P42226.pdb
Q9Y259,3191,86.45011281729849,85.92917580695708,Q9Y259.pdb
P07306,2334,86.76574121679502,82.9477292202228,P07306.pdb
P98172,2673,71.17928170594864,55.031799476243926,P98172.pdb
Q9HB63,4897,84.0334776393705,82.25444149479273,Q9HB63.pdb
Q6UWB1,4903,79.0211034060782,74.077095655721,Q6UWB1.pdb
P02649,2539,76.14583300512086,70.89405277668374,P02649.pdb
Q9NQ30,1390,73.14345323741006,56.0431654676259,Q9NQ30.pdb
Q8IWV2,7993,87.52539847366383,93.64443888402351,Q8IWV2.pdb
P58400,3546,68.1808432036098,43.626621545403275,P58400.pdb
Q9UJU6,3394,74.31369180907461,60.37124337065409,Q9UJU6.pdb
O95944,2158,74.97261353104719,56.441149212233555,O95944.pdb
P55773,931,76.5022771213749,60.257787325456505,P55773.pdb
O00602,2468,86.23833468395442,77.3905996758509,O00602.pdb
Q6YHK3,11395,81.37546731022412,84.59850811759544,Q6YHK3.pdb
P31785,2983,76.8157961783439,63.9624539054643,P31785.pdb
Q6UWV6,3632,90.89827643171873,86.4262114537445,Q6UWV6.pdb
P35070,1372,72.3894314868805,64.86880466472303,P35070.pdb
P42224,6148,88.26073845152881,88.2726089785296,P42224.pdb
P57087,2330,83.21566952789672,76.78111587982832,P57087.pdb
P07288,2020,91.8288712871285,90.2970297029703,P07288.pdb
Q08752,2868,96.55435146443499,100.0,Q08752.pdb
O14929,3488,92.96282683486288,95.95756880733946,O14929.pdb
P37802,1570,88.30522929936278,88.6624203821656,P37802.pdb
P61247,2096,84.37556297709928,82.91984732824427,P61247.pdb
P05161,1257,86.5401352426415,92.52187748607797,P05161.pdb
P16591,6637,88.05709959319044,91.39671538345638,P16591.pdb
P36955,3264,90.8765625000001,89.39950980392157,P36955.pdb
P11387,6384,80.46687656641586,73.46491228070175,P11387.pdb
P19957,852,71.76906103286368,50.82159624413145,P19957.pdb
O14786,7259,79.34793084446929,77.69665243146439,O14786.pdb
P01034,1108,89.51997292418777,87.54512635379061,P01034.pdb
P61960,642,91.70165109034262,93.30218068535827,P61960.pdb
Q16674,1018,87.00588408644403,78.38899803536346,Q16674.pdb
P60763,1502,93.83371504660506,93.3422103861518,P60763.pdb
P10914,2560,66.95117968750016,39.21875,P10914.pdb
P62081,1561,87.38137091607953,93.91415759128763,P62081.pdb
P16870,3744,91.10281784188028,90.57158119658119,P16870.pdb
P14780,5538,82.25627663416375,82.66522210184182,P14780.pdb
P31151,802,95.74061097256873,97.50623441396509,P31151.pdb
P33151,6166,78.08841388258135,75.02432695426533,P33151.pdb
Q96KQ7,9264,68.98788752158838,58.84067357512953,Q96KQ7.pdb
P68036,1258,94.41832273449896,98.64864864864865,P68036.pdb
P61626,1157,94.4546413137427,90.66551426101988,P61626.pdb
P40925,2558,96.8112197028927,99.45269741985928,P40925.pdb
P43489,2045,77.22429339853286,59.46210268948655,P43489.pdb
P29279,2627,77.65704606014464,76.20860296916635,P29279.pdb
P55854,815,81.54757055214732,73.74233128834355,P55854.pdb
P04278,3086,86.40323395981875,84.8347375243033,P04278.pdb
Q9H2X3,3190,67.21146708463951,38.49529780564263,Q9H2X3.pdb
Q07021,2204,75.82465063520847,65.69872958257713,Q07021.pdb
O95445,1493,89.63221031480269,92.4983255190891,O95445.pdb
Q9UBP4,2671,74.15204043429465,65.36877573942344,Q9UBP4.pdb
P63104,1945,94.30010796915171,95.11568123393316,P63104.pdb
P16671,3735,94.13775100401624,98.8487282463186,P16671.pdb
O75716,2434,93.30390714872628,94.82333607230896,O75716.pdb
Q96NZ8,4102,77.64661628473927,75.62164797659679,Q96NZ8.pdb
P02790,3652,88.49480832420646,87.29463307776561,P02790.pdb
P07355,2709,94.6746253229976,94.42598744924327,P07355.pdb
P10600,3322,76.98141782059005,68.7537627934979,P10600.pdb
O00206,6739,89.11311173764591,90.60691497254786,O00206.pdb
Q9UGM5,2948,81.87486770691994,76.66214382632293,Q9UGM5.pdb
P20231,2152,91.74156598513026,89.21933085501858,P20231.pdb
P31751,3925,82.57249426751571,82.77707006369427,P31751.pdb
P31937,2466,90.45100973236067,86.90186536901865,P31937.pdb
P22455,6193,74.61047472953278,68.70660423058291,P22455.pdb
P24666,1261,96.13340999206959,96.66931007137192,P24666.pdb
Q9BZM4,1966,82.87017802644952,73.55035605289929,Q9BZM4.pdb
P09960,4885,96.57847901740067,99.69293756397134,P09960.pdb
P36894,4213,83.27012580109164,79.80061713743176,P36894.pdb
P35442,9101,84.80550049444982,85.90264806065268,P35442.pdb
P46527,1549,70.87418979987113,44.54486765655262,P46527.pdb
Q9UHF4,4400,64.72744090909161,44.95454545454545,Q9UHF4.pdb
P41273,1880,77.18760638297874,64.9468085106383,P41273.pdb
Q86VB7,8762,79.09672791600042,79.17142204976034,Q86VB7.pdb
Q11128,3041,88.41268332785293,86.5833607365998,Q11128.pdb
P10915,2839,89.76230362803778,88.30574145825994,P10915.pdb
P55289,6227,77.6315705797333,73.59884374498154,P55289.pdb
Q99729,2556,65.61348591549292,44.44444444444444,Q99729.pdb
Q9BXN2,1942,78.29143151390306,65.19052523171987,Q9BXN2.pdb
P50395,3561,93.72127492277426,96.3493400730132,P50395.pdb
Q8IXJ6,3030,82.86376237623799,76.27062706270628,Q8IXJ6.pdb
P00740,3628,80.05048787210578,77.26019845644984,P00740.pdb
Q14397,4826,93.42488603398206,94.73684210526315,Q14397.pdb
P08246,2000,88.16338999999971,81.89999999999999,P08246.pdb
Q9H4F8,3364,73.56153686088017,66.29013079667064,Q9H4F8.pdb
P24592,1762,71.05241203178203,52.32690124858116,P24592.pdb
P36896,3984,83.96954066265086,79.89457831325302,P36896.pdb
Q06323,2018,90.6395143706642,89.59365708622398,Q06323.pdb
O00408,7411,83.4517420051265,84.71191472136013,O00408.pdb
P09683,913,66.37238773274933,30.44906900328587,P09683.pdb
Q13093,3530,87.90305382436293,84.36260623229461,Q13093.pdb
P08581,10929,79.58763198828842,79.33937231219691,P08581.pdb
P30040,2044,84.08500978473593,85.22504892367905,P30040.pdb
P01871,3474,84.95301669545178,86.38457109959701,P01871.pdb
Q99983,3489,81.54958727429054,74.00401261106335,Q99983.pdb
Q4KMG0,9780,62.90634151329216,53.51738241308793,Q4KMG0.pdb
P02765,2763,77.92245023525241,66.81143684401013,P02765.pdb
P09493,2288,91.5996416083916,93.48776223776224,P09493.pdb
O43320,1681,81.88612135633524,72.51635930993456,O43320.pdb
P01282,1349,67.81212750185327,42.10526315789473,P01282.pdb
P28799,4375,76.98417142857173,78.65142857142857,P28799.pdb
P27930,3202,84.1016552154902,81.5740162398501,P27930.pdb
Q96F46,6754,70.03232750962279,59.505478235119924,Q96F46.pdb
O60565,1445,73.24474048442919,55.22491349480969,O60565.pdb
O75144,2341,82.71666809056003,76.54848355403674,O75144.pdb
O95990,1227,76.53669926650352,70.82314588427057,O95990.pdb
P11142,4982,89.17593536732261,93.09514251304697,P11142.pdb
P56211,864,68.93000000000005,47.91666666666667,P56211.pdb
P55285,6223,78.7635931222885,76.57078579463281,P55285.pdb
P45973,1559,76.45387427838338,63.82296343810134,P45973.pdb
Q6UXK2,5563,65.72273952903164,50.99766313140391,Q6UXK2.pdb
P11717,19230,73.23647789911581,72.73010920436818,P11717.pdb
P02788,5486,95.06001275975173,96.57309515129421,P02788.pdb
P04141,1140,88.58718421052637,80.61403508771929,P04141.pdb
P03971,4166,68.7761041766679,60.08161305808929,P03971.pdb
P17252,5393,86.71925644353756,87.76191359169293,P17252.pdb
Q92838,2904,71.6457713498619,57.30027548209367,Q92838.pdb
P54826,2488,71.76513665594813,54.58199356913184,P54826.pdb
P01308,839,53.44164481525612,14.183551847437425,P01308.pdb
O95388,2804,77.10488944365213,71.11269614835949,O95388.pdb
P01567,1551,84.19595099935528,80.46421663442939,P01567.pdb
Q9UNG2,1598,81.15904255319172,74.46808510638297,Q9UNG2.pdb
Q9NPY3,4783,70.96993727785905,64.54108300229981,Q9NPY3.pdb
P13232,1413,74.18424628450086,63.90658174097664,P13232.pdb
P63241,1175,88.82405106383031,90.80851063829786,P63241.pdb
O14836,2211,62.943998190863795,36.092265943012215,O14836.pdb
P29350,4759,86.41216432023586,86.86698886320656,P29350.pdb
O43765,2387,82.07741097612012,80.35190615835776,O43765.pdb
O95393,3372,74.79916370106785,64.5314353499407,O95393.pdb
P08185,3177,87.48769908718944,85.8356940509915,P08185.pdb
O95571,1954,93.23133060388916,91.24872057318322,O95571.pdb
P36507,3121,82.94490868311432,79.94232617750721,P36507.pdb
Q9HC73,2964,78.11247300944716,70.78272604588393,Q9HC73.pdb
Q16790,3505,76.98377175463617,62.25392296718974,Q16790.pdb
O60259,1964,88.53642566191391,86.0488798370672,O60259.pdb
P04035,6812,76.13535085143857,70.05284791544334,P04035.pdb
O00253,1000,70.28894999999999,51.1,O00253.pdb
P45983,3385,83.650076809453,81.0930576070901,P45983.pdb
Q8N5S9,3923,72.33123120061171,60.540402752995156,Q8N5S9.pdb
Q9UQ80,3069,92.81113391984356,90.32258064516128,Q9UQ80.pdb
P50281,4659,81.76763683193738,77.97810688989053,P50281.pdb
P15692,1884,78.41140658174062,69.95753715498938,P15692.pdb
Q29980,2990,78.97880267558507,72.17391304347827,Q29980.pdb
Q9Y4C5,4076,79.16401864573152,70.6820412168793,Q9Y4C5.pdb
P63098,1353,92.15923872875108,93.34811529933481,P63098.pdb
Q16778,978,88.04313905930485,87.42331288343557,Q16778.pdb
P31947,1947,93.38504365690792,95.27478171545968,P31947.pdb
Q96GD0,2228,96.18256283662487,97.93536804308796,Q96GD0.pdb
O43921,1688,81.34882109004735,68.60189573459715,O43921.pdb
O60243,3392,87.0957163915097,83.93278301886792,O60243.pdb
P01241,1749,80.9964150943393,73.12750142938822,P01241.pdb
P06396,6044,89.71282594308457,91.54533421575117,P06396.pdb
O94991,7566,66.34350911974566,54.82421358710019,O94991.pdb
P30566,3846,96.92738169526787,98.64794591783671,P30566.pdb
P08253,5214,90.15341196777915,92.42424242424242,P08253.pdb
O75355,4169,90.64008395298528,92.22835212281123,O75355.pdb
P48047,1631,83.3596995708155,89.08645003065604,P48047.pdb
O75914,4372,72.83372369624902,60.9103385178408,O75914.pdb
P04637,3060,75.12907189542476,59.248366013071895,P04637.pdb
P45984,3376,82.50715343601888,80.77606635071089,P45984.pdb
Q14974,6805,94.917044819986,99.67670830271858,Q14974.pdb
Q92688,2016,79.00411210317408,62.202380952380956,Q92688.pdb
P01584,2158,75.92467099165923,62.511584800741424,P01584.pdb
Q96KP4,3723,97.87911093204347,99.78511952726295,Q96KP4.pdb
P14151,2953,85.32516423975628,80.25736539112766,P14151.pdb
Q06418,6809,75.21665883389662,71.43486561903363,Q06418.pdb
Q969J5,2149,79.11275476966104,73.15030246626338,Q969J5.pdb
Q9HD89,786,89.07522900763361,84.35114503816794,Q9HD89.pdb
Q15303,10291,73.09161500340136,66.18404431056263,Q15303.pdb
Q13765,1636,73.39403422982872,56.35696821515892,Q13765.pdb
Q9UBU3,909,64.01067106710673,41.36413641364136,Q9UBU3.pdb
P49771,1859,82.04150080688532,71.49004841312534,P49771.pdb
Q9UHA7,1240,92.88737903225804,96.12903225806451,Q9UHA7.pdb
P14618,4060,96.78672413793183,98.52216748768473,P14618.pdb
P00519,8643,63.12244706699138,43.36457248640519,P00519.pdb
Q99706,2927,70.52169115134913,59.6173556542535,Q99706.pdb
P18509,1327,63.53435568952524,30.06782215523738,P18509.pdb
Q9UBG0,11739,78.22099071471274,77.0764119601329,Q9UBG0.pdb
Q9P126,1863,88.7010305958127,87.43961352657004,Q9P126.pdb
Q9UK05,3326,75.53486770896012,67.91942273000602,Q9UK05.pdb
P23560,1944,72.37757201646066,56.84156378600823,P23560.pdb
Q8NHW4,710,90.27970422535203,87.74647887323944,Q8NHW4.pdb
O60383,3621,66.51933443800091,48.52250759458713,O60383.pdb
P09668,2630,94.32487832699606,92.88973384030417,P09668.pdb
Q16627,748,86.46967914438525,73.2620320855615,Q16627.pdb
P22362,764,86.40079842931956,81.282722513089,P22362.pdb
O00299,1895,94.25099736147764,95.62005277044855,O00299.pdb
Q13421,4853,79.08733566865803,78.96146713373172,Q13421.pdb
P54920,2329,88.86781451266619,92.95835122370116,P54920.pdb
P24821,16868,74.82742530234947,71.88166943324639,P24821.pdb
P31946,1969,93.88126968004065,95.88623666835957,P31946.pdb
P01042,5058,65.73115856069607,49.8220640569395,P01042.pdb
Q6UXX9,1967,83.2663701067616,78.29181494661923,Q6UXX9.pdb
P05164,5890,89.70159083191827,90.59422750424449,P05164.pdb
P41271,1355,76.16430996309998,58.59778597785977,P41271.pdb
P01583,2152,73.82959572490695,55.762081784386616,P01583.pdb
P78324,3866,78.63116140714038,68.15830315571651,P78324.pdb
P63167,728,95.6595467032968,96.97802197802197,P63167.pdb
Q9NR28,1904,82.39271533613463,71.00840336134453,Q9NR28.pdb
O14965,3228,75.90578686493186,64.46716232961586,O14965.pdb
Q9GZN4,2372,86.77190556492349,81.87183811129847,Q9GZN4.pdb
Q99665,6833,73.665294892433,69.31069808283331,Q99665.pdb
Q16665,6487,61.01097271466133,40.09557576691845,Q16665.pdb
P04818,2516,94.13606120826736,92.0906200317965,P04818.pdb
P21695,2632,96.14950987841982,99.69604863221885,P21695.pdb
Q8IZF4,4155,82.33202647412764,80.98676293622142,Q8IZF4.pdb
P35625,1694,87.41833530106277,82.11334120425029,P35625.pdb
P10768,2218,98.25169972948619,99.63931469792607,P10768.pdb
P42081,2640,79.80962499999936,69.50757575757575,P42081.pdb
P42574,2214,86.35735772357738,82.97199638663054,P42574.pdb
Q9NS68,3200,60.380731250000046,37.65625,Q9NS68.pdb
P14735,8322,93.79620884402686,94.25618841624609,P14735.pdb
P05114,746,63.28115281501342,9.785522788203753,P05114.pdb
O43291,1974,80.12228470111427,68.89564336372847,O43291.pdb
O43699,3516,75.90591296928388,65.07394766780432,O43699.pdb
P10646,2449,73.54787668436109,57.656186198448346,P10646.pdb
Q9UKR3,2149,86.2402233597023,84.36482084690554,Q9UKR3.pdb
O15392,1151,95.05476107732409,97.91485664639444,O15392.pdb
P50461,1461,75.38292265571557,65.02395619438741,P50461.pdb
P51813,5493,76.56199526670332,71.7276533770253,P51813.pdb
Q04756,4960,75.14192540322598,68.58870967741936,Q04756.pdb
Q7Z4V5,5214,60.968202915227835,34.04296125815113,Q7Z4V5.pdb
P04626,9661,74.9091822792672,67.67415381430494,P04626.pdb
P51884,2709,90.63328534514545,91.10372831303064,P51884.pdb
P04155,633,88.40529225908386,84.51816745655609,P04155.pdb
P07202,7237,84.39631062595045,82.09202708304547,P07202.pdb
P08238,5848,84.4500444596439,84.02872777017784,P08238.pdb
Q15465,3496,80.93488272311158,78.00343249427918,Q15465.pdb
O95243,4642,60.44051917277021,37.246876346402416,O95243.pdb
P12830,6870,79.89055167394477,75.40029112081513,P12830.pdb
Q9BY79,4358,71.78319871500679,65.58054153281321,Q9BY79.pdb
P01566,1531,86.42417374265146,86.74069235793598,P01566.pdb
Q86VH5,4631,74.58947527531804,66.3139710645649,Q86VH5.pdb
Q92765,2530,80.77376284584965,74.26877470355731,Q92765.pdb
P05771,5401,86.54034438067073,87.15052768005926,P05771.pdb
P18031,3512,82.03060933940748,75.25626423690206,P18031.pdb
