"SOMAseqID","TargetFullName","Target","UniProt","EntrezGeneSymbol"
"X3396.54","Renin","Renin","P00797","REN"
"X3397.7","Tyrosine-protein phosphatase non-receptor type 11","SHP-2","Q06124","PTPN11"
"X3403.1","Tryptase beta-2","TPSB2","P20231","TPSB2"
"X3405.6","Ubiquitin-fold modifier-conjugating enzyme 1","UFC1","Q9Y3C8","UFC1"
"X3413.50","Bcl-2-related protein A1","BFL1","Q16548","BCL2A1"
"X3415.61","Bone sialoprotein 2","BSP","P21815","IBSP"
"X3416.2","Tyrosine-protein kinase BTK","BTK","Q06187","BTK"
"X3418.12","Calcium/calmodulin-dependent protein kinase type 1D","CAMK1D","Q8IU85","CAMK1D"
"X3419.49","Calcium/calmodulin-dependent protein kinase type II subunit delta","CAMK2D","Q13557","CAMK2D"
"X3421.54","Tumor necrosis factor ligand superfamily member 8","CD30 Ligand","P32971","TNFSF8"
"X3431.54","Ephrin type-A receptor 1","EphA1","P21709","EPHA1"
"X3432.21","Ephrin type-A receptor 3","EPHA3","P29320","EPHA3"
"X3434.34","Fibronectin Fragment 3","FN1.3","P02751","FN1"
"X3435.53","Fibronectin Fragment 4","FN1.4","P02751","FN1"
"X3438.10","Follistatin-related protein 3","FSTL3","O95633","FSTL3"
"X3440.7","Granzyme A","granzyme A","P12544","GZMA"
"X3446.7","Interleukin-18 receptor 1","IL-18 Ra","Q13478","IL18R1"
"X3447.64","Interleukin-8","IL-8","P10145","CXCL8"
"X3448.13","Insulin receptor","IR","P06213","INSR"
"X3449.58","Kallistatin","Kallistatin","P29622","SERPINA4"
"X3450.4","Kallikrein-6","Kallikrein 6","Q92876","KLK6"
"X3457.57","Periostin","Periostin","Q15063","POSTN"
"X3459.49","Platelet-derived growth factor receptor beta","PDGF Rb","P09619","PDGFRB"
"X3461.58","Brevican core protein","PGCB","Q96GW7","BCAN"
"X3466.8","cAMP-dependent protein kinase catalytic subunit alpha","PRKACA","P17612","PRKACA"
"X3470.1","E-selectin","sE-Selectin","P16581","SELE"
"X3471.49","Serine/threonine-protein kinase 16","STK16","O75716","STK16"
"X3473.78","Thrombopoietin Receptor","Thrombopoietin Receptor","P40238","MPL"
"X3474.19","Thrombospondin-1","Thrombospondin-1","P07996","THBS1"
"X3477.63","High affinity nerve growth factor receptor","TrkA","P04629","NTRK1"
"X3480.7","Dual specificity protein phosphatase 3","DUS3","P51452","DUSP3"
"X3481.87","Xaa-Pro aminopeptidase 1","XPNPEP1","Q9NQW7","XPNPEP1"
"X3484.60","Angiotensinogen","Angiotensinogen","P01019","AGT"
"X3485.28","Beta-2-microglobulin","b2-Microglobulin","P61769","B2M"
"X3486.58","Fibroblast growth factor 1","b-ECGF","P05230","FGF1"
"X3488.64","Catalase","Catalase","P04040","CAT"
"X3503.4","Integrin alpha-I: beta-1 complex","Integrin a1b1","P56199, P05556","ITGA1 ITGB1"
"X3504.58","Hepcidin","LEAP-1","P81172","HAMP"
"X3506.49","Lymphotoxin alpha2:beta1","Lymphotoxin a2/b1","P01374, Q06643","LTA LTB"
"X3508.78","C-C motif chemokine 22","MDC","O00626","CCL22"
"X3509.1","C-C motif chemokine 15","MIP-5","Q16663","CCL15"
"X3514.49","Myeloblastin","Proteinase-3","P24158","PRTN3"
"X3516.60","Stromal cell-derived factor 1","SDF-1","P48061","CXCL12"
"X3518.54","Carboxypeptidase B2","TAFI","Q96IY4","CPB2"
"X3535.84","Dickkopf-related protein 1","DKK1","O94907","DKK1"
"X3554.24","Adiponectin","Adiponectin","Q15848","ADIPOQ"
"X3580.25","Alpha-1-antitrypsin","a1-Antitrypsin","P01009","SERPINA1"
"X3581.53","Alpha-2-HS-glycoprotein","a2-HS-Glycoprotein","P02765","AHSG"
"X3583.54","Arylsulfatase A","Arylsulfatase A","P15289","ARSA"
"X3585.54","Basigin","BASI","P35613","BSG"
"X3592.4","Calcium/calmodulin-dependent protein kinase type 1","CAMK1","Q14012","CAMK1"
"X3593.72","Caspase-3","Caspase-3","P42574","CASP3"
"X3594.6","Cathepsin E","CATE","P14091","CTSE"
"X3600.2","Chitotriosidase-1","Chitotriosidase-1","Q13231","CHIT1"
"X3601.54","Neural cell adhesion molecule L1-like protein","CHL1","O00533","CHL1"
"X3603.60","C-type lectin domain family 7 member A","CLC7A","Q9BXN2","CLEC7A"
"X3605.77","Mannan-binding lectin serine protease 1","MASP3","P48740","MASP1"
"X3606.2","Discoidin domain-containing receptor 2","Discoidin domain receptor 2","Q16832","DDR2"
"X3607.71","Dickkopf-related protein 3","DKK3","Q9UBP4","DKK3"
"X3608.12","Dipeptidyl peptidase 2","DPP2","Q9UHL4","DPP7"
"X3611.70","Endothelin-converting enzyme 1","Endothelin-converting enzyme 1","P42892","ECE1"
"X3616.3","N-acetylglucosamine-6-sulfatase","GNS","P15586","GNS"
"X3617.80","Hepatocyte growth factor activator","HGFA","Q04756","HGFAC"
"X3622.33","Legumain","LGMN","Q99538","LGMN"
"X3623.84","Lymphocyte antigen 86","LY86","O95711","LY86"
"X3627.71","Membrane metallo-endopeptidase-like 1","MMEL2","Q495T6","MMEL1"
"X3630.27","Cell adhesion molecule 3","Nectin-like protein 1","Q8N126","CADM3"
"X3633.70","Nidogen-2","NID2","Q14112","NID2"
"X3635.76","OCIA domain-containing protein 1","OCAD1","Q9NX40","OCIAD1"
"X3636.37","Oxidized low-density lipoprotein receptor 1","OLR1","P78380","OLR1"
"X3640.14","alpha-2-macroglobulin receptor-associated protein","RAP","P30533","LRPAP1"
"X3642.4","SLAM family member 5","SLAF5","Q9UIB8","CD84"
"X3643.90","SLIT and NTRK-like protein 1","SLIK1","Q96PX8","SLITRK1"
"X3646.7","Tyrosine-protein kinase Tec","TEC","P42680","TEC"
"X3647.49","Toll-like receptor 4:Lymphocyte antigen 96 complex","TLR4:MD-2 complex","O00206  Q9Y6Y9","TLR4 LY96"
"X3651.50","Vascular endothelial growth factor receptor 2","VEGF sR2","P35968","KDR"
"X3666.17","Complement factor H-related protein 5","complement factor H-related 5","Q9BXR6","CFHR5"
"X3676.15","Cation-independent mannose-6-phosphate receptor","IGF-II receptor","P11717","IGF2R"
"X3685.53","Membrane frizzled-related protein","MFRP","Q9BY79","MFRP"
"X3707.12","Serum albumin","Albumin","P02768","ALB"
"X3708.62","Alpha-2-macroglobulin","a2-Macroglobulin","P01023","A2M"
"X3709.4","Alanine aminotransferase 1","ALT","P24298","GPT"
"X3710.49","Angiostatin","Angiostatin","P00747","PLG"
"X3727.35","Peptide YY","PYY","P10082","PYY"
"X3728.52","Secretin","Secretin","P09683","SCT"
"X3730.81","Tumor necrosis factor receptor superfamily member 4","TNR4","P43489","TNFRSF4"
"X3738.54","Macrophage colony-stimulating factor 1","CSF-1","P09603","CSF1"
"X3758.68","Activated Protein C","Activated Protein C","P04070","PROC"
"X3766.51","Syntaxin-1A","STX1a","Q16623","STX1A"
"X3795.6","Disintegrin and metalloproteinase domain-containing protein 9","ADAM 9","Q13443","ADAM9"
"X3796.79","Angiopoietin-related protein 4","ANGL4","Q9BY76","ANGPTL4"
"X3799.11","Carbonic anhydrase 3","Carbonic anhydrase III","P07451","CA3"
"X3800.71","Creatine kinase B-type","CK-BB","P12277","CKB"
"X3805.16","Endothelial cell-specific molecule 1","Endocan","Q9NQ30","ESM1"
"X3806.55","Ephrin type-A receptor 5","EphA5","P54756","EPHA5"
"X3808.76","Fibroblast growth factor receptor 2","FGFR-2","P21802","FGFR2"
"X3810.50","Tyrosine-protein kinase Fgr","FGR","P09769","FGR"
"X3813.3","Tyrosine-protein kinase Fyn","FYN","P06241","FYN"
"X3815.14","Interleukin-12 receptor subunit beta-2","IL-12 RB2","Q99665","IL12RB2"
"X3821.28","MAP kinase-activated protein kinase 5","MAPK5","Q8IW41","MAPKAPK5"
"X3822.54","MAP kinase-activated protein kinase 3","MAPKAPK3","Q16644","MAPKAPK3"
"X3825.18","Mitogen-activated protein kinase 8","MK08","P45983","MAPK8"
"X3827.22","Serine/threonine-protein kinase PAK 6","PAK6","Q9NQU5","PAK6"
"X3831.21","Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN","pTEN","P60484","PTEN"
"X3835.11","Toll-like receptor 2","TLR2","O60603","TLR2"
"X3836.51","Ubiquitin-fold modifier 1","UFM1","P61960","UFM1"
"X3839.60","AH receptor-interacting protein","AIP","O00170","AIP"
"X3844.2","Peptidyl-prolyl cis-trans isomerase A","Cyclophilin A","P62937","PPIA"
"X3845.51","Dynein light chain roadblock-type 1","DLRB1","Q9NP97","DYNLRB1"
"X3847.56","Persulfide dioxygenase ETHE1, mitochondrial","ETHE1","O95571","ETHE1"
"X3853.56","Malate dehydrogenase, cytoplasmic","MDHC","P40925","MDH1"
"X3855.56","Peroxiredoxin-1","Peroxiredoxin-1","Q06830","PRDX1"
"X3858.5","Low molecular weight phosphotyrosine protein phosphatase","PPAC","P24666","ACP1"
"X3859.50","Proteasome subunit alpha type-1","PSA1","P25786","PSMA1"
"X3866.7","Ribosome maturation protein SBDS","SBDS","Q9Y3A5","SBDS"
"X3868.8","Small glutamine-rich tetratricopeptide repeat-containing protein alpha","SGTA","O43765","SGTA"
"X3872.2","Translationally-controlled tumor protein","TCTP","P13693","TPT1"
"X3877.67","Calcium/calmodulin-dependent protein kinase kinase 1","CaMKK alpha","Q8N5S9","CAMKK1"
"X3887.90","Importin subunit beta-1","IMB1","Q14974","KPNB1"
"X3888.8","Inhibitor of growth protein 1","ING1","Q9UK53","ING1"
"X3890.8","L-lactate dehydrogenase B chain","LDH-H 1","P07195","LDHB"
"X3891.56","Methyl-CpG-binding domain protein 4","MBD4","O95243","MBD4"
"X3894.15","N-acetyl-D-glucosamine kinase","NAGK","Q9UJ70","NAGK"
"X3896.5","Phosphoglycerate mutase 1","Phosphoglycerate mutase 1","P18669","PGAM1"
"X3902.21","S-phase kinase-associated protein 1","SKP1","P63208","SKP1"
"X3903.49","Sorting nexin-4","Sorting nexin 4","O95219","SNX4"
"X3905.62","Ubiquitin-conjugating enzyme E2 N","UBE2N","P61088","UBE2N"
"X4122.12","Epithelial discoidin domain-containing receptor 1","discoidin domain receptor 1","Q08345","DDR1"
"X4124.24","Heat shock 70 kDa protein 1A","HSP 70","P0DMV8","HSPA1A"
"X4127.75","Complement component C6","C6","P13671","C6"
"X4128.27","C-C motif chemokine 24","Eotaxin-2","O00175","CCL24"
"X4129.72","Complement factor B","Factor B","P00751","CFB"
"X4131.72","Fibronectin","Fibronectin","P02751","FN1"
"X4135.84","Immunoglobulin E","IgE","P01854","IGHE IGK@ IGL@"
"X4138.25","Interleukin-20","IL-20","Q9NYY1","IL20"
"X4139.71","Interleukin-6 receptor subunit alpha","IL-6 sRa","P08887","IL6R"
"X4140.3","Interleukin-7","IL-7","P13232","IL7"
"X4141.79","C-X-C motif chemokine 10","IP-10","P02778","CXCL10"
"X4148.49","Pappalysin-1","PAPP-A","Q13219","PAPPA"
"X4151.6","Plasminogen","Plasminogen","P00747","PLG"
"X4152.58","Plasma kallikrein","Prekallikrein","P03952","KLKB1"
"X4153.11","Alpha-1-antichymotrypsin complex","alpha-1-antichymotrypsin complex","P01011","SERPINA3"
"X4154.57","P-selectin","P-Selectin","P16109","SELP"
"X4155.3","Tenascin","Tenascin","P24821","TNC"
"X4156.74","Transforming growth factor beta-2","TGF-b2","P61812","TGFB2"
"X4157.2","Thrombin","Thrombin","P00734","F2"
"X4158.54","Urokinase-type plasminogen activator","uPA","P00749","PLAU"
"X4159.130","Complement factor H","Factor H","P08603","CFH"
"X4160.49","72 kDa type IV collagenase","MMP-2","P08253","MMP2"
"X4162.54","Serotransferrin","Transferrin","P02787","TF"
"X4179.57","14-3-3 protein family","14-3-3","P31946, P62258, P61981, Q04917, P27348, P63104, P31947","YWHAB,YWHAE,YWHAG,YWHAH,YWHAQ,YWHAZ,SFN"
"X4187.49","6-phosphogluconate dehydrogenase, decarboxylating","6-Phosphogluconate dehydrogenase","P52209","PGD"
"X4188.1","Aflatoxin B1 aldehyde reductase member 2","Aflatoxin B1 aldehyde reductase","O43488","AKR7A2"
"X4192.10","Alcohol dehydrogenase [NADP(+)]","AK1A1","P14550","AKR1A1"
"X4194.26","Acidic leucine-rich nuclear phosphoprotein 32 family member B","AN32B","Q92688","ANP32B"
"X4203.50","Cofilin-1","Cofilin-1","P23528","CFL1"
"X4209.60","Vacuolar protein sorting-associated protein VTA1 homolog","DRG-1","Q9NP79","VTA1"
"X4220.39","Tyrosine-protein kinase Fer","FER","P16591","FER"
"X4232.19","Insulin-like growth factor 1 receptor","IGF-I sR","P08069","IGF1R"
"X4234.8","Interleukin-1 receptor-like 1","IL-1 R4","Q01638","IL1RL1"
"X4237.70","Leucine carboxyl methyltransferase 1","LCMT1","Q9UIC8","LCMT1"
"X4246.40","Neural cell adhesion molecule L1","NCAM-L1","P32004","L1CAM"
"X4249.64","Nucleoside diphosphate kinase B","NDP kinase B","P22392","NME2"
"X4250.23","NSFL1 cofactor p47","NSF1C","Q9UNZ2","NSFL1C"
"X4258.15","Proliferation-associated protein 2G4","PA2G4","Q9UQ80","PA2G4"
"X4261.55","Serum paraoxonase/arylesterase 1","paraoxonase 1","P27169","PON1"
"X4271.75","Prefoldin subunit 5","PFD5","Q99471","PFDN5"
"X4272.46","Glucose-6-phosphate isomerase","PHI","P06744","GPI"
"X4276.10","Phosphatidylethanolamine-binding protein 1","prostatic binding protein","P30086","PEBP1"
"X4282.3","GTP-binding nuclear protein Ran","RAN","P62826","RAN"
"X4297.62","Spondin-1","Spondin-1","Q9HCB6","SPON1"
"X4301.58","Thymidine kinase, cytosolic","Thymidine kinase","P04183","TK1"
"X4306.4","Transketolase","Transketolase","P29401","TKT"
"X4309.59","Triosephosphate isomerase","Triosephosphate isomerase","P60174","TPI1"
"X4314.12","dCTP pyrophosphatase 1","XTP3A","Q9H773","DCTPP1"
"X4328.2","Brother of CDO","BOC","Q9BWV1","BOC"
"X4332.6","C-type lectin domain family 1 member B","CLC1B","Q9P126","CLEC1B"
"X4337.49","C-reactive protein","CRP","P02741","CRP"
"X4342.10","Intercellular adhesion molecule 1","sICAM-1","P05362","ICAM1"
"X4355.13","Death-associated protein kinase 2","DAPK2","Q9UIK4","DAPK2"
"X4374.45","Growth/differentiation factor 15","MIC-1","Q99988","GDF15"
"X4389.2","Desert hedgehog protein N-product","DHH","O43323","DHH"
"X4393.3","Fibroblast growth factor 16","FGF-16","O43320","FGF16"
"X4397.26","Interferon lambda-2","IFN-lambda 2","Q8IZJ0","IFNL2"
"X4407.10","Hepatocyte growth factor-like protein","MSP","P26927","MST1"
"X4413.3","Antileukoproteinase","SLPI","P03973","SLPI"
"X4420.7","Disintegrin and metalloproteinase domain-containing protein 12","ADAM12","O43184","ADAM12"
"X4423.77","Bcl-2-like protein 1","BCL2-like 1 protein","Q07817","BCL2L1"
"X4428.1","Carbohydrate sulfotransferase 2","CHST2","Q9Y4C5","CHST2"
"X4429.51","Carbohydrate sulfotransferase 6","CHST6","Q9GZX3","CHST6"
"X4430.44","Collectin-11","Collectin Kidney 1","Q9BWP8","COLEC11"
"X4436.1","Ectonucleoside triphosphate diphosphohydrolase 3","ENTP3","O75355","ENTPD3"
"X4437.56","Ectonucleoside triphosphate diphosphohydrolase 5","ENTP5","O75356","ENTPD5"
"X4450.26","Heterogeneous nuclear ribonucleoprotein A/B","hnRNP A/B","Q99729","HNRNPAB"
"X4452.9","Leucine-rich repeat transmembrane neuronal protein 1","LRRT1","Q86UE6","LRRTM1"
"X4453.83","Leucine-rich repeat transmembrane neuronal protein 3","LRRT3","Q86VH5","LRRTM3"
"X4459.68","Proprotein convertase subtilisin/kexin type 7","PCSK7","Q16549","PCSK7"
"X4467.49","SPARC-like protein 1","SPARCL1","Q14515","SPARCL1"
"X4474.19","Ubiquitin","Ubiquitin","P62979","RPS27A"
"X4479.14","Plasma protease C1 inhibitor","C1-Esterase Inhibitor","P05155","SERPING1"
"X4482.66","Complement C5b-C6 complex","C5b, 6 Complex","P01031,P13671","C5 C6"
"X4487.1","Fibroblast growth factor 7","FGF7","P21781","FGF7"
"X4490.65","Interleukin-3 receptor subunit alpha","IL-3 Ra","P26951","IL3RA"
"X4495.33","Kininogen-1","Kininogen, HMW","P01042","KNG1"
"X4496.60","Macrophage metalloelastase","MMP-12","P39900","MMP12"
"X4498.62","Neural cell adhesion molecule 1, 120 kDa isoform","NCAM-120","P13591","NCAM1"
"X4499.21","Platelet-derived growth factor subunit A","PDGF-AA","P04085","PDGFA"
"X4500.50","Stem cell growth factor-alpha","SCGF-alpha","Q9Y240","CLEC11A"
"X4533.76","A disintegrin and metalloproteinase with thrombospondin motifs 15","ATS15","Q8TE58","ADAMTS15"
"X4534.10","Brain-specific serine protease 4","BSSP4","Q9GZN4","PRSS22"
"X4535.50","ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 2","BST1","Q10588","BST1"
"X4541.49","Cell adhesion molecule-related/down-regulated by oncogenes","CDON","Q4KMG0","CDON"
"X4542.24","Clusterin","Clusterin","P10909","CLU"
"X4543.65","Collagen alpha-1(XXIII) chain","CONA1","Q86Y22","COL23A1"
"X4544.4","Connective tissue-activating peptide III","CTAP-III","P02775","PPBP"
"X4546.27","Adhesion G protein-coupled receptor E2","EMR2","Q9UHX3","ADGRE2"
"X4547.59","Leucine-rich repeat transmembrane protein FLRT1","FLRT1","Q9NZU1","FLRT1"
"X4549.78","Alpha-(1,3)-fucosyltransferase 5","FUT5","Q11128","FUT5"
"X4551.72","Adhesion G-protein coupled receptor G5","GP114","Q8IZF4","ADGRG5"
"X4556.10","Interleukin-34","IL-34","Q6ZMJ4","IL34"
"X4557.61","Kin of IRRE-like protein 3","KIRR3","Q8IZU9","KIRREL3"
"X4561.65","Baculoviral IAP repeat-containing protein 7 Isoform beta","Livin B","Q96CA5","BIRC7"
"X4563.61","1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-1","PLCG1","P19174","PLCG1"
"X4564.2","Plexin-C1","PLXC1","O60486","PLXNC1"
"X4568.17","SLIT and NTRK-like protein 5","SLIK5","O94991","SLITRK5"
"X4588.1","Pancreatic hormone","PH","P01298","PPY"
"X4703.87","Lymphotoxin-alpha","TNF-b","P01374","LTA"
"X4706.17","Protein 4.1","41","P11171","EPB41"
"X4712.28","Apolipoprotein D","Apo D","P05090","APOD"
"X4718.5","Peptidyl-prolyl cis-trans isomerase B","PPIB","P23284","PPIB"
"X4719.58","Protein disulfide-isomerase A3","Protein disulfide isomerase A3","P30101","PDIA3"
"X4721.54","Trefoil factor 3","TFF3","Q07654","TFF3"
"X4763.31","Afamin","Afamin","P43652","AFM"
"X4771.10","Acid sphingomyelinase-like phosphodiesterase 3a","ASM3A","Q92484","SMPDL3A"
"X4775.34","Gelsolin","Gelsolin","P06396","GSN"
"X4811.33","Inter-alpha-trypsin inhibitor heavy chain H4","ITI heavy chain H4","Q14624","ITIH4"
"X4815.25","Thioredoxin domain-containing protein 12","TXD12","O95881","TXNDC12"
"X4829.43","14-3-3 protein sigma","STRATIFIN","P31947","SFN"
"X4831.4","L-Selectin","sL-Selectin","P14151","SELL"
"X4832.75","Tumor necrosis factor receptor superfamily member 10A","TRAIL R1","O00220","TNFRSF10A"
"X4834.61","Ephrin type-A receptor 2","Epithelial cell kinase","P29317","EPHA2"
"X4840.73","Granulocyte colony-stimulating factor","G-CSF","P09919","CSF3"
"X4842.62","Glypican-3","Glypican 3","P51654","GPC3"
"X4851.25","Interleukin-1 alpha","IL-1a","P01583","IL1A"
"X4859.6","Bone morphogenetic protein receptor type-1A","BMPR1A","P36894","BMPR1A"
"X4862.63","Bone morphogenetic protein receptor type-2","BMP RII","Q13873","BMPR2"
"X4866.59","BDNF/NT-3 growth factors receptor","TrkB","Q16620","NTRK2"
"X4874.3","Angiogenin","Angiogenin","P03950","ANG"
"X4876.32","Coagulation factor IX","Coagulation Factor IX","P00740","F9"
"X4878.3","Coagulation Factor X","Coagulation Factor X","P00742","F10"
"X4883.56","Insulin","Insulin","P01308","INS"
"X4890.10","Corticotropin","ACTH","P01189","POMC"
"X4891.50","Glucagon","Glucagon","P01275","GCG"
"X4903.72","Calcineurin","Calcineurin","Q08209  P63098","PPP3CA PPP3R1"
"X4904.7","Caspase-2","Caspase-2","P42575","CASP2"
"X4905.63","Coactosin-like protein","Coactosin-like protein","Q14019","COTL1"
"X4906.35","Coagulation Factor V","Coagulation Factor V","P12259","F5"
"X4907.56","D-dimer","D-dimer","P02671 P02675 P02679","FGA FGB FGG"
"X4909.68","Galectin-8","Galectin-8","O00214","LGALS8"
"X4911.49","Glutathione S-transferase P","Glutathione S-transferase Pi","P09211","GSTP1"
"X4913.78","C-C motif chemokine 16","HCC-4","O15467","CCL16"
"X4914.10","Human Chorionic Gonadotropin","HCG","P01215,P01233","CGA CGB"
"X4915.64","Hemoglobin","Hemoglobin","P69905, P68871","HBA1 HBB"
"X4916.2","Immunoglobulin D","IgD","P01880","IGHD  IGK@ IGL@"
"X4917.62","Integrin alpha-V: beta-5 complex","Integrin aVb5","P06756, P18084","ITGAV ITGB5"
"X4920.10","Lysozyme C","Lysozyme","P61626","LYZ"
"X4923.79","Muellerian-inhibiting factor","MIS","P03971","AMH"
"X4924.32","Interstitial collagenase","MMP-1","P03956","MMP1"
"X4925.54","Collagenase 3","MMP-13","P45452","MMP13"
"X4929.55","Sex hormone-binding globulin","SHBG","P04278","SHBG"
"X4930.21","Stanniocalcin-1","Stanniocalcin-1","P52823","STC1"
"X4931.59","Tissue Factor","TF","P13726","F3"
"X4956.2","Epiregulin","EPI","O14944","EREG"
"X4957.1","40S ribosomal protein SA","40S ribosomal protein SA","P08865","RPSA"
"X4960.72","Annexin A1","annexin I","P04083","ANXA1"
"X4961.17","Annexin A2","annexin II","P07355","ANXA2"
"X4962.52","Cerebral dopamine neurotrophic factor","ARMEL","Q49AH0","CDNF"
"X4963.19","cAMP-regulated phosphoprotein 19","ARP19","P56211","ARPP19"
"X4964.67","Endoplasmic reticulum aminopeptidase 1","ARTS1","Q9NZ08","ERAP1"
"X4965.27","ATP synthase subunit beta, mitochondrial","ATP synthase beta chain","P06576","ATP5B"
"X4967.1","Complement component 1 Q subcomponent-binding protein, mitochondrial","C1QBP","Q07021","C1QBP"
"X4968.50","Macrophage-capping protein","CAPG","P40121","CAPG"
"X4969.2","Carbonic anhydrase 1","Carbonic anhydrase I","P00915","CA1"
"X4971.1","Cathepsin Z","CATZ","Q9UBR2","CTSZ"
"X4976.57","Adapter molecule crk","CRK","P46108","CRK"
"X4978.54","Drebrin-like protein","DBNL","Q9UJU6","DBNL"
"X4979.34","Dermatopontin","DERM","Q07507","DPT"
"X4982.54","Elafin","Elafin","P19957","PI3"
"X4983.6","Endoplasmic reticulum resident protein 29","ERP29","P30040","ERP29"
"X4984.83","S-formylglutathione hydrolase","Esterase D","P10768","ESD"
"X4989.7","Fibrinogen gamma chain","Fibrinogen g-chain dimer","P02679","FGG"
"X4991.12","Glypican-5","GPC5","P78333","GPC5"
"X4992.49","Granulins","GRN","P28799","GRN"
"X4995.16","15-hydroxyprostaglandin dehydrogenase [NAD(+)]","HPG-","P15428","HPGD"
"X5000.52","Galectin-3-binding protein","LG3BP","Q08380","LGALS3BP"
"X5001.6","Mammaglobin-B","Mammaglobin 2","O75556","SCGB2A1"
"X5002.76","Matrix metalloproteinase-14","MMP-14","P50281","MMP14"
"X5004.69","Mitogen-activated protein kinase 11","MK11","Q15759","MAPK11"
"X5007.1","Mitogen-activated protein kinase 14","MAPK14","Q16539","MAPK14"
"X5008.51","Superoxide dismutase [Mn], mitochondrial","Mn SOD","P04179","SOD2"
"X5009.11","Moesin","Moesin","P26038","MSN"
"X5012.67","Adenylate kinase isoenzyme 1","Myokinase, human","P00568","AK1"
"X5013.2","Chloride intracellular channel protein 1","NCC27","O00299","CLIC1"
"X5014.49","Cytoplasmic protein NCK1","NCK1","P16333","NCK1"
"X5015.15","Platelet-activating factor acetylhydrolase","PAFAH","Q13093","PLA2G7"
"X5018.68","Peroxiredoxin-6","Peroxiredoxin-6","P30041","PRDX6"
"X5019.16","Ubiquitin carboxyl-terminal hydrolase isozyme L1","PGP9.5","P09936","UCHL1"
"X5020.50","Phosphoglycerate kinase 1","phosphoglycerate kinase 1","P00558","PGK1"
"X5021.13","Inorganic pyrophosphatase","PPase","Q15181","PPA1"
"X5023.23","Adenylosuccinate lyase","PUR8","P30566","ADSL"
"X5028.59","Scavenger receptor cysteine-rich type 1 protein M130","sCD163","Q86VB7","CD163"
"X5029.3","Prolyl endopeptidase FAP","SEPR","Q12884","FAP"
"X5030.52","NAD-dependent protein deacetylase sirtuin-2","SIRT2","Q8IXJ6","SIRT2"
"X5034.79","Trypsin-2","Trypsin 2","P07478","PRSS2"
"X5035.7","Thymidylate synthase","TS","P04818","TYMS"
"X5036.50","Tumor necrosis factor-inducible gene 6 protein","TSG-6","P98066","TNFAIP6"
"X5060.62","Programmed cell death 1 ligand 1","B7-H1","Q9NZQ7","CD274"
"X5061.27","ICOS ligand","B7-H2","O75144","ICOSLG"
"X5062.60","CD226 antigen","CD226","Q15762","CD226"
"X5063.12","Natural killer cell receptor 2B4","CD244","Q9BZW8","CD244"
"X5065.8","CD83 antigen","CD83","Q01151","CD83"
"X5066.134","CMRF35-like molecule 6","CLM6","Q08708","CD300C"
"X5068.54","Cytotoxic and regulatory T-cell molecule","CRTAM","O95727","CRTAM"
"X5069.9","Complement decay-accelerating factor","DAF","P08174","CD55"
"X5070.76","Tumor necrosis factor receptor superfamily member 6B","DcR3","O95407","TNFRSF6B"
"X5076.53","Ephrin type-A receptor 10","EPHAA","Q5JZY3","EPHA10"
"X5077.28","Ephrin type-B receptor 2","EPHB2","P29323","EPHB2"
"X5078.82","Ephrin type-B receptor 6","EphB6","O15197","EPHB6"
"X5080.131","Transmembrane glycoprotein NMB","GPNMB","Q14956","GPNMB"
"X5082.51","X-linked interleukin-1 receptor accessory protein-like 2","IL-1 sR9","Q9NP60","IL1RAPL2"
"X5084.154","Interleukin-17 receptor B","IL-17B R","Q9NRM6","IL17RB"
"X5085.18","Interleukin-20 receptor subunit alpha","IL-20 Ra","Q9UHF4","IL20RA"
"X5090.49","Leukocyte immunoglobulin-like receptor subfamily B member 1","ILT-2","Q8NHL6","LILRB1"
"X5091.28","Leukocyte immunoglobulin-like receptor subfamily B member 2","ILT-4","Q8N423","LILRB2"
"X5092.51","Protein jagged-1","JAG1","P78504","JAG1"
"X5102.55","MHC class I polypeptide-related sequence B","MICB","Q29980","MICB"
"X5104.57","Natural cytotoxicity triggering receptor 1","NKp46","O76036","NCR1"
"X5105.2","Reticulon-4 receptor","Nogo Receptor","Q9BZR6","RTN4R"
"X5106.52","Neurogenic locus notch homolog protein 2","NOTC2","Q04721","NOTCH2"
"X5107.7","Neurogenic locus notch homolog protein 1","Notch 1","P46531","NOTCH1"
"X5108.72","Neurogenic locus notch homolog protein 3","Notch-3","Q9UM47","NOTCH3"
"X5109.24","Neuronal cell adhesion molecule","Nr-CAM","Q92823","NRCAM"
"X5110.84","Neurexin-1-beta","NRX1B","P58400","NRXN1"
"X5111.15","Neurexin-3-beta","NRX3B","Q9HDB5","NRXN3"
"X5112.73","OX-2 membrane glycoprotein","OX2G","P41217","CD200"
"X5114.65","Prolactin receptor","Prolactin Receptor","P16471","PRLR"
"X5115.31","Tumor necrosis factor receptor superfamily member 19L","RELT","Q969Z4","RELT"
"X5116.62","Roundabout homolog 2","ROBO2","Q9HCK4","ROBO2"
"X5121.3","Semaphorin-6B","SEM6B","Q9H3T3","SEMA6B"
"X5122.92","Semaphorin-6A","Semaphorin-6A","Q9H2E6","SEMA6A"
